codigo_cola	anio
N201AA	1959
N201FR	2008
N201LV	2005
N202AA	1980
N202FR	2008
N202WN	2005
N203FR	2002
N203JB	2006
N203WN	2005
N204FR	2004
N204WN	2005
N205FR	2010
N205WN	2005
N206FR	2010
N206JB	2006
N206UA	1999
N206WN	2005
N207FR	2010
N207WN	2005
N208FR	2011
N208WN	2005
N20904	2012
N209FR	2011
N209WN	2005
N210FR	2011
N210WN	2005
N21108	1994
N21129	2003
N21130	2003
N21144	2003
N21154	2003
N21197	2006
N211FR	2011
N211WN	2005
N212WN	2005
N213FR	2011
N213WN	2005
N214FR	2011
N214WN	2005
N21537	2001
N215WN	2005
N216FR	2011
N216JB	2006
N216WR	2005
N21723	1999
N217JC	2005
N218FR	2001
N218WN	2005
N219WN	2005
N220WN	2005
N221FR	2007
N221WN	2005
N222WN	2005
N223WN	2005
N224WN	2005
N225WN	2005
N226WN	2005
N227WN	2005
N228JB	2006
N228PQ	2009
N228UA	2002
N228WN	2005
N22909	2001
N22971	1999
N229JB	2006
N229WN	2006
N230WN	2006
N23139	2003
N231JB	2006
N231WN	2006
N232PQ	2009
N232WN	2006
N233LV	2006
N234WN	2006
N235WN	2006
N236JB	2006
N236WN	2006
N23707	1998
N23708	1998
N23721	1999
N237WN	2006
N238JB	NA
N238WN	2005
N239JB	2006
N239WN	2006
N240AT	2005
N240WN	2006
N24103	2002
N24128	2003
N241WN	2006
N24202	2000
N24211	1998
N24212	1998
N24224	1998
N242WN	2006
N243WN	2006
N244WN	2006
N245AY	1987
N245WN	2006
N246LV	2006
N24702	1998
N24706	1998
N24715	1998
N24729	1999
N247JB	2006
N247WN	2006
N248WN	2006
N249JB	2006
N249WN	2006
N250WN	2006
N25134	2003
N251WN	2006
N252WN	2006
N253WN	2006
N254WN	2006
N255WN	2006
N256WN	2006
N25705	1998
N257WN	2006
N258JB	2006
N258WN	2006
N259WN	2006
N260WN	2006
N26123	1997
N26141	2003
N261AT	2005
N261WN	2006
N26208	2000
N26210	1998
N26215	1998
N26226	1998
N262WN	2006
N263WN	2007
N264LV	2007
N26545	2002
N26549	2002
N265JB	2006
N265WN	2007
N266JB	2007
N266WN	2007
N267JB	2007
N267WN	2007
N268WN	2007
N26906	2012
N269WN	2007
N270WN	1998
N27152	2003
N27190	2005
N271LV	NA
N27200	2006
N27205	2000
N27213	1998
N27239	1999
N272AT	NA
N272PQ	2013
N272WN	2007
N273AT	2005
N273JB	2007
N273WN	2007
N27421	2008
N27477	2013
N274JB	2007
N274WN	2007
N275WN	2007
N276AT	2005
N276WN	2007
N27722	1999
N27724	1999
N27733	1999
N277WN	2007
N278AT	2005
N278WN	2007
N27901	2012
N27962	1999
N279AT	2005
N279JB	2007
N279PQ	2013
N279WN	2007
N280WN	2007
N281AT	NA
N281JB	2007
N281WN	2007
N282WN	2007
N283JB	2007
N283WN	2007
N28457	2012
N28478	2013
N284AT	2006
N284JB	2008
N284WN	2007
N285AT	2006
N285WN	2007
N286WN	2004
N287AT	2006
N287WN	2007
N288WN	2007
N289AT	2006
N289CT	2007
N290WN	2007
N29124	1998
N29129	1998
N291AT	2006
N291WN	2007
N292JB	2008
N292PQ	2013
N292WN	2007
N293PQ	2013
N293WN	2007
N294JB	2008
N294PQ	2013
N294WN	2007
N295AT	2006
N295PQ	2013
N295WN	2007
N296JB	2008
N296PQ	2013
N296WN	2007
N29717	1999
N297PQ	2013
N297WN	2007
N298JB	2009
N298PQ	2013
N298WN	NA
N29906	2001
N29917	2001
N299AT	2006
N299PQ	2013
N299WN	NA
N301DQ	NA
N301NB	1999
N302AS	2003
N302DQ	2008
N302NB	1999
N303AS	2001
N303DQ	2008
N30401	2001
N304DQ	2008
N304JB	2009
N305AS	2001
N305DQ	2008
N306AS	2001
N306DQ	2009
N306JB	2009
N307AS	2001
N307DQ	2009
N307JB	2009
N308DE	NA
N309AS	2001
N309AT	2006
N309DE	2009
N309JB	2009
N309US	1990
N310DE	2009
N310NW	1990
N31131	2003
N311US	1990
N312US	1990
N313US	1990
N31412	2002
N314NB	2000
N314US	1991
N315AS	2002
N315AT	NA
N315NB	2000
N315US	1991
N316JB	2009
N316NB	2000
N316US	1991
N317JB	2010
N317NB	2000
N317US	1991
N317WN	1988
N318AS	2003
N318JB	2010
N318NB	2000
N318US	1991
N319AA	1985
N319AS	2003
N319NB	2000
N319US	1991
N320AA	1985
N320AS	2003
N320NB	2000
N320US	1991
N321NB	2001
N321US	1992
N322NB	2001
N322US	1992
N323AA	1986
N323AS	2004
N323JB	2010
N323NB	2001
N323US	1992
N32404	2001
N324AA	1986
N324JB	2010
N324NB	2001
N324US	1992
N325AA	1986
N325NB	2001
N325US	1992
N326AT	2007
N326NB	2001
N326US	1992
N327AA	1986
N327NB	2001
N327NW	1992
N328AA	1986
N328JB	2011
N328NB	2001
N328NW	1992
N329AA	1987
N329JB	2011
N329NB	2001
N329NW	1992
N330AT	2007
N330NB	2001
N330NW	1992
N33103	1994
N33132	1998
N33182	2005
N331NB	NA
N331NW	1992
N33203	2000
N33209	2000
N33262	2001
N33264	2001
N33266	2001
N33284	2004
N33286	2004
N33289	2004
N33292	NA
N33294	2005
N332AA	1987
N332NB	2001
N332NW	1992
N333NB	2001
N333NW	1992
N334JB	2011
N334NB	2002
N334NW	1992
N335AA	1987
N335NB	2002
N335NW	1992
N336AA	1987
N336AT	2008
N336NB	2002
N336NW	1992
N33714	1998
N337JB	2011
N337NB	2002
N337NW	1992
N338AA	1987
N338AT	2008
N338NB	2002
N338NW	1992
N339AA	1988
N339JB	2011
N339NB	2002
N339NW	1992
N340LV	1987
N340NB	2002
N340NW	1992
N34110	2002
N34111	2002
N34131	1998
N34137	1999
N341NB	2002
N341NW	1992
N34222	1998
N34282	2004
N342NB	2002
N342NW	1993
N343NB	2002
N343NW	1993
N34455	2012
N34460	2012
N344AA	1992
N344NB	2002
N344NW	1993
N344SW	1989
N345NB	NA
N345NW	1993
N345SA	1987
N346JB	2011
N346NB	2002
N346SW	1989
N347AA	1985
N347NB	2002
N347NW	1993
N347SW	1989
N348JB	2012
N348NB	2002
N348NW	1993
N349NB	2002
N349NW	1996
N349SW	1989
N350AA	1980
N350NA	1993
N350SW	1989
N351AA	1988
N351JB	2012
N351NB	2002
N351NW	1997
N35204	2000
N35260	2001
N35271	2001
N352AA	1988
N352NB	2002
N352NW	1998
N352SW	1990
N353AA	1988
N353AT	2009
N353JB	2012
N353NB	2002
N353NW	1998
N353SW	1990
N35407	2001
N354AA	1988
N354JB	2013
N354NB	2002
N354NW	1998
N354SW	1991
N355AA	1988
N355JB	2013
N355NB	2002
N355NW	1998
N355SW	1991
N356NW	1998
N356SW	1991
N357AA	1988
N357NB	2002
N357NW	1998
N357SW	1992
N358AA	1988
N358JB	2013
N358NB	2003
N358NW	1998
N358SW	1992
N359AA	1988
N359NB	2003
N359NW	1998
N359SW	1992
N360AA	1988
N360NB	2003
N360NW	1998
N360SW	1992
N361AA	1988
N361NB	2003
N361NW	1998
N361SW	1992
N361VA	2013
N36207	2000
N36247	1999
N36272	2001
N36280	2003
N362AA	1988
N362NB	2003
N362NW	1998
N362SW	1992
N363AA	1988
N363NB	2003
N363NW	1998
N363SW	1993
N36444	2010
N36447	2012
N36469	2013
N36472	2013
N36476	2013
N364AA	1973
N364NB	2003
N364NW	1999
N364SW	1993
N365AA	2001
N365NB	2003
N365NW	1999
N365SW	1993
N366AA	1991
N366NB	2003
N366NW	1999
N366SW	1993
N367NW	1999
N367SW	1993
N368AA	1991
N368JB	2013
N368NB	2003
N368NW	1999
N368SW	1993
N36915	2001
N369AA	1992
N369NB	2003
N369NW	1999
N369SW	1993
N370AA	1992
N370NB	2003
N370NW	1999
N370SW	1993
N371AA	1992
N371CA	2003
N371DA	1998
N371NB	2003
N371NW	2001
N371SW	1993
N37252	2000
N37253	2000
N37255	2000
N37263	2001
N37267	2001
N37273	2001
N37274	2002
N37277	2002
N37281	2003
N37287	2004
N37290	2004
N37293	2005
N37298	2005
N372AA	1992
N372DA	1998
N372NW	2001
N372SW	1993
N3730B	2000
N3731T	2000
N3732J	2000
N3733Z	2000
N3734B	2000
N3735D	2000
N3736C	2000
N3737C	2000
N3738B	2000
N3739P	2000
N373AA	1992
N373DA	1998
N373JB	2013
N373NW	2001
N373SW	1993
N37408	2001
N37409	2001
N3740C	2000
N37413	2008
N37419	2008
N3741S	2001
N37420	2008
N37422	2008
N37427	2008
N3742C	2001
N37434	2009
N37437	2009
N3743H	2001
N3744F	2001
N37456	2012
N3745B	2001
N37462	2012
N37464	2012
N37465	2013
N37466	2013
N37468	2013
N3746H	2001
N37470	2013
N37471	2013
N37474	2013
N3747D	2001
N3748Y	2001
N3749D	2001
N374AA	1992
N374DA	1998
N374JB	2013
N374NW	2001
N374SW	1993
N3750D	2001
N3751B	2001
N3752	2001
N3753	2001
N3754A	2001
N3755D	2001
N3756	2001
N3757D	2001
N3758Y	2001
N3759	2001
N375DA	1998
N375JB	2013
N375NC	2002
N375SW	1993
N3760C	2001
N3761R	2001
N3762Y	2001
N3763D	2001
N3764D	2001
N3765	2001
N3766	2001
N3767	2001
N3768	2002
N3769L	2002
N376AA	1978
N376DA	1999
N376NW	2002
N376SW	1994
N37700	2002
N3771K	2002
N3772H	2010
N3773D	2010
N377AA	NA
N377DA	1999
N377NW	2003
N378AA	1963
N378DA	1999
N378NW	2003
N378SW	1994
N379AA	1993
N379DA	1999
N379SW	1994
N380DA	1999
N380HA	2010
N380SW	1994
N381AA	1956
N381DN	1999
N381HA	2010
N38257	2000
N38268	2001
N382DA	1999
N382HA	2010
N382SW	1994
N383AA	1972
N383DN	1999
N383HA	2011
N383SW	1994
N38403	2001
N38417	2008
N38424	2008
N38443	2010
N38446	2012
N38451	2012
N38454	2012
N38458	2012
N38459	2012
N38467	2013
N38473	2013
N384AA	1993
N384DA	1999
N384HA	2011
N384SW	1994
N385DN	1999
N385HA	2012
N386AA	1994
N386DA	1999
N386HA	2012
N386SW	1994
N38727	1999
N387DA	2000
N387SW	1994
N388AA	1995
N388DA	2000
N388HA	2012
N388SW	1994
N389AA	1995
N389DA	2000
N389HA	NA
N389SW	1994
N390AA	1995
N390DA	2000
N390HA	2013
N390SW	1994
N391AA	1995
N391CA	2003
N391DA	2000
N391HA	2013
N391SW	1994
N39297	2005
N392DA	2000
N392HA	2013
N392SW	1994
N393AA	1994
N393DA	2000
N393HA	2013
N39415	2008
N39416	2008
N39418	2008
N39423	2008
N39450	2012
N39461	2012
N39463	2012
N39475	2013
N394AA	2007
N394DA	2000
N394DL	1995
N394SW	1994
N395DN	2000
N395HA	2013
N395SW	1994
N396DA	2000
N396SW	1994
N39726	1999
N39728	1999
N397AA	1985
N397DA	2000
N397SW	1995
N398AA	NA
N398CA	2003
N398DA	2000
N398SW	1995
N399DA	2000
N399WN	1995
N400WN	2001
N401UA	1993
N401WN	2001
N402AS	2012
N402UA	1993
N402WN	2001
N403AS	2012
N403UA	1993
N403WN	2001
N404UA	1993
N404WN	2001
N405UA	1993
N405WN	2001
N406UA	1994
N406US	1988
N406WN	2001
N407AS	2012
N407UA	1994
N407WN	2001
N408AS	2012
N408UA	1994
N408WN	2001
N409AS	2013
N409UA	1994
N409US	1988
N409WN	2001
N410UA	1994
N410WN	2001
N41104	2002
N41135	1999
N41140	2000
N411UA	1994
N411WN	2001
N412UA	1994
N412WN	2001
N413AS	2013
N413UA	1994
N413WN	2001
N414UA	1994
N414WN	2001
N415UA	1994
N415WN	2001
N416UA	1994
N416WN	2001
N417UA	1994
N417WN	2001
N418UA	1994
N418WN	2001
N419AS	2013
N419UA	1994
N419US	1989
N419WN	2001
N420UA	1994
N420US	1989
N420WN	2001
N421LV	2001
N421UA	1994
N422UA	1995
N422WN	2002
N423AS	2013
N423UA	1995
N423WN	2002
N424AA	1986
N424UA	1995
N424WN	2002
N425AA	1968
N425LV	2002
N425UA	1995
N426AA	1986
N426UA	1995
N426WN	2002
N427SW	2001
N427UA	1995
N427US	1989
N427WN	2002
N428UA	1995
N428WN	2002
N429UA	1995
N429WN	2002
N430UA	1996
N430US	1989
N430WN	2002
N431AS	2013
N431UA	1996
N431WN	2002
N432UA	1996
N432US	1990
N432WN	2003
N433AA	1987
N433AS	2013
N433LV	2003
N433UA	1996
N433US	1990
N434AA	1987
N434UA	1996
N434US	1990
N434WN	2003
N435AA	1987
N435AS	2013
N435UA	1996
N435US	1990
N435WN	2003
N436AA	1987
N436UA	1996
N436WN	2003
N437AA	1987
N437UA	1997
N437WN	2003
N438AA	1987
N438UA	1997
N438US	1990
N438WN	2003
N439AA	1987
N439UA	1997
N439US	1990
N439WN	2003
N440AS	2013
N440LV	2003
N440UA	1997
N440US	1990
N441UA	1997
N441US	1990
N441WN	2003
N442AS	2013
N442UA	1998
N442WN	2003
N443UA	1998
N443US	1990
N443WN	2003
N444UA	1998
N444US	1990
N444WN	2003
N445UA	1998
N445WN	2003
N446UA	1998
N446WN	2003
N447UA	1998
N447WN	2003
N448UA	1998
N448WN	2003
N449UA	1998
N449US	1990
N449WN	2003
N450UW	1990
N450WN	2004
N451UA	1998
N451WN	2004
N452UA	1999
N452UW	1991
N452WN	2004
N453UA	1999
N453UW	1991
N453WN	2004
N45440	2009
N454AA	1987
N454UA	1999
N454WN	2004
N455AA	1988
N455UA	1999
N455UW	1991
N455WN	2004
N456AA	1988
N456UA	1999
N456WN	2004
N457UA	1999
N457WN	2004
N458UA	2000
N458WN	2004
N45905	2012
N459UA	2000
N459WN	2004
N460UA	2000
N460UW	1991
N460WN	2004
N461UA	2000
N461WN	2004
N462UA	2000
N462WN	2004
N463UA	2000
N463WN	2004
N464UA	2000
N464WN	2004
N465UA	2000
N465WN	2004
N466AA	1988
N466UA	NA
N466WN	2004
N467AA	1988
N467UA	2000
N467WN	2004
N468AA	1988
N468UA	2000
N468WN	2004
N469AA	1988
N469UA	2001
N469WN	2004
N470AA	1988
N470UA	2001
N470WN	2004
N471AA	1988
N471UA	2001
N472AA	1988
N472UA	2001
N472WN	2004
N473AA	1988
N473UA	2001
N473WN	2004
N47414	2008
N474UA	2001
N474WN	2004
N475AA	1988
N475UA	2001
N475WN	2004
N476AA	1988
N476UA	2001
N476WN	2004
N477AA	1988
N477UA	2001
N477WN	2004
N478AA	1988
N478UA	2001
N478WN	2004
N479AA	1988
N479UA	2001
N479WN	2004
N480AA	1988
N480UA	2001
N480WN	2004
N48127	1998
N481AA	1988
N481UA	2001
N481WN	2004
N482AA	1988
N482UA	2001
N482WN	2004
N483UA	2001
N483WN	2004
N484AA	1988
N484UA	2001
N484WN	2004
N485AA	1988
N485UA	2001
N485WN	2004
N486AA	1988
N486UA	2001
N486WN	2004
N487AA	1988
N487UA	2002
N487WN	2004
N488AA	1988
N488UA	2002
N488WN	2004
N48901	2001
N489AA	1989
N489UA	2002
N489WN	2004
N490AA	1989
N490UA	2002
N490WN	2004
N491AA	1989
N491UA	2002
N491WN	2004
N492AA	1989
N492UA	2002
N492WN	2004
N493AA	1989
N493UA	2002
N493WN	2004
N494AA	1989
N494UA	2002
N494WN	2004
N495UA	2002
N495WN	2004
N496AA	1989
N496UA	2002
N496WN	2004
N497UA	2002
N497WN	2004
N498UA	2002
N498WN	2005
N499AA	1989
N499WN	2005
N501AA	1989
N501MJ	2002
N501US	1985
N502MJ	2002
N502UA	1989
N503JB	1999
N503MJ	2002
N503UA	1989
N503US	1985
N504JB	1999
N504MJ	2002
N504UA	1989
N505AA	1989
N505JB	2000
N505MJ	2002
N505SW	1990
N505UA	1989
N506AS	2008
N506JB	2000
N506MJ	2002
N507AY	2008
N507MJ	2003
N507US	1985
N508AA	1975
N508AS	2008
N508AY	2008
N508JB	2007
N508MJ	2003
N508SW	1990
N508UA	1990
N509AY	2009
N509JB	2000
N509MJ	2003
N509SW	1990
N509UA	1990
N510JB	2000
N510MJ	2003
N510SW	1990
N510UA	1990
N510UW	2009
N511MJ	2003
N511SW	1991
N511UA	1990
N512AS	2008
N512MJ	2003
N512SW	1991
N512UA	1990
N513AA	1990
N513AS	2008
N513MJ	2003
N513UA	1990
N514AS	2008
N514MJ	2003
N514SW	1991
N514UA	1990
N515MJ	2003
N515SW	1991
N515UA	1990
N516AS	2008
N516JB	2000
N516LR	2006
N516UA	1990
N517AA	NA
N517AS	2008
N517JB	2000
N517UA	1990
N518AS	2009
N518LR	2006
N518UA	1990
N519AA	1979
N519AS	2009
N519JB	2001
N519LR	2006
N519MQ	1983
N519UA	1990
N519US	1986
N519UW	2009
N520AA	1985
N520AS	2009
N520JB	2001
N520UA	1990
N520UW	2009
N521AA	NA
N521JB	2001
N521LR	2006
N521SW	1991
N521UA	1990
N521US	1986
N521UW	2009
N521VA	2006
N522LR	2006
N522SW	1992
N522UA	1990
N522US	1987
N522VA	2006
N523AS	2009
N523JB	2001
N523SW	1992
N523UA	1990
N523US	1987
N523UW	2009
N523VA	2007
N524AS	2009
N524JB	2001
N524SW	1992
N524UA	1990
N524UW	2009
N524VA	2007
N525AA	1980
N525AS	2009
N525SW	1992
N525US	1987
N525VA	2007
N526AS	2009
N526SW	1992
N526UA	1991
N526VA	2008
N527AS	NA
N527SW	1992
N527VA	2008
N528AA	NA
N528AS	2009
N528UA	1991
N528VA	2008
N529AS	2010
N529JB	2001
N529UA	1991
N529VA	2008
N530AS	2010
N530UA	1991
N530US	1988
N530VA	2008
N531AS	2010
N531JB	NA
N531US	1988
N532AS	2010
N532US	1988
N533AS	2011
N533UA	1991
N533US	1988
N53441	NA
N53442	2009
N534AS	2011
N534JB	2002
N534UA	1991
N534US	1988
N534UW	2009
N535AS	2011
N535JB	2002
N535UA	1991
N535UW	2009
N536AA	NA
N536AS	2012
N536JB	2002
N536UA	1991
N536UW	2009
N537AS	2012
N537JB	2012
N537UA	1991
N537UW	2009
N538AS	2012
N538CA	2008
N538UA	1991
N538UW	2009
N539UA	1991
N539US	1996
N539UW	2009
N540AA	NA
N540US	1996
N540UW	2009
N541UA	1991
N541US	1996
N541UW	2009
N54241	1999
N542US	1996
N542UW	2009
N543UA	1991
N543US	1996
N543UW	2011
N544AA	2007
N544UA	1991
N544UW	2011
N545AA	1976
N545UA	1991
N545UW	2011
N546AS	2005
N546UA	1991
N546UW	2011
N54711	1998
N547JB	2002
N547UA	1991
N547US	1996
N547UW	2011
N548AS	2005
N548UA	1992
N548US	1996
N548UW	2011
N549AS	2005
N549UA	1992
N549US	1996
N549UW	2011
N550NW	2001
N550UA	1992
N550UW	2011
N550WN	2001
N551AA	1985
N551AS	2006
N551NW	2001
N551UA	1992
N551UW	2011
N551WN	2001
N552AA	1991
N552AS	2006
N552JB	2002
N552NW	2001
N552UA	1992
N552UW	2011
N552WN	2002
N553AA	1991
N553AS	2006
N553NW	2001
N553UA	1992
N553UW	2011
N553WN	2002
N554AA	1991
N554JB	2002
N554NW	2001
N554UA	1992
N554UW	2011
N554WN	2002
N555AY	2012
N555LV	2011
N555NW	2002
N555UA	1992
N556AA	1991
N556AS	2006
N556JB	2002
N556NW	2002
N556UA	1992
N556UW	2012
N556WN	2011
N557AA	1993
N557AS	2006
N557NW	2002
N557UA	1992
N557UW	2012
N558AA	1991
N558AS	2006
N558JB	2003
N558UA	1992
N558UW	2012
N559AA	1991
N559AS	2006
N559JB	2003
N559UA	1992
N559UW	2012
N560AA	1991
N560AS	2006
N560UA	1992
N560UW	2012
N561AA	1991
N561JB	2003
N561UA	1992
N561UW	2012
N562AS	2006
N562JB	2003
N562UA	1992
N562UW	2012
N563AS	2006
N563JB	2003
N563UA	1992
N563UW	2012
N564AA	1987
N564AS	2006
N564JB	2003
N564UA	1992
N564UW	2012
N565AA	1987
N565AS	2006
N565JB	2003
N565UA	1992
N565UW	2012
N566AA	1987
N566AS	2007
N566JB	2003
N566UA	1992
N566UW	2012
N567AA	1959
N567UA	1992
N567UW	2013
N56859	2004
N568AA	1987
N568AS	2007
N568JB	2003
N568UA	1992
N568UW	2013
N569AA	1987
N569AS	2007
N569JB	2003
N569UA	1992
N569UW	2013
N57016	2000
N570AA	1987
N570AS	2007
N570JB	2003
N570UA	1992
N570UW	2013
N57111	1994
N571AA	1987
N571JB	2003
N571UA	1992
N571UW	2013
N572UW	2013
N573AA	1991
N573UA	1992
N57439	2009
N574AA	1991
N574UA	1992
N575AA	1963
N575UA	1993
N576AA	1991
N576UA	1993
N577AS	2007
N577UA	1993
N57852	2001
N57855	2004
N57857	2004
N57862	2001
N57863	2001
N57864	2001
N57868	2002
N57869	2002
N57870	2003
N578AA	1991
N578UA	1993
N579AS	2007
N579JB	2003
N579UA	1993
N580JB	2003
N580UA	1993
N58101	1994
N581AA	1991
N581AS	2007
N582AA	1991
N582CA	2008
N583AA	1991
N583AS	2007
N583JB	2004
N584AA	1991
N584AS	2007
N584JB	2004
N585AA	1991
N585AS	2007
N585JB	2004
N585UA	1993
N586AA	1991
N586AS	2007
N586JB	2004
N587AA	1991
N587AS	2007
N587JB	2004
N587NW	2002
N587UA	1993
N588JB	2004
N588UA	1993
N589AA	1991
N589AS	2007
N589JB	2004
N589UA	1997
N59053	2000
N590AA	1991
N590AS	2008
N590JB	2004
N590NW	2003
N590UA	1997
N591AA	1991
N591JB	2004
N592AA	1991
N592AS	2008
N592JB	2004
N593AA	1991
N593AS	2008
N593JB	2004
N594AA	1992
N594AS	2008
N594JB	2004
N594NW	2003
N594UA	1996
N595AA	1992
N595JB	2004
N595NW	2003
N595UA	1998
N596AA	1992
N596AS	2008
N596UA	1998
N597AA	1992
N597AS	2008
N597JB	2004
