codigo_cola	asientos
N14950	55
N14952	55
N14953	55
N14959	55
N14960	55
N14972	55
N14974	55
N14977	55
N14991	55
N14993	55
N14998	55
N1501P	290
N150UW	199
N151UW	199
N152DL	290
N152UW	199
N153DL	290
N153PQ	95
N153UW	199
N154DL	290
N154UW	199
N15555	55
N15572	55
N15574	55
N155DL	290
N155UW	199
N156DL	290
N156UW	199
N15710	149
N15712	149
N157UW	199
N15910	55
N15912	55
N15973	55
N15980	55
N15983	55
N15985	55
N15986	55
N1602	330
N1603	330
N1604R	330
N1605	330
N16065	330
N1607B	330
N1608	330
N1609	330
N1610D	330
N16112	55
N1611B	330
N1612T	330
N1613B	330
N16147	55
N16149	55
N16151	55
N16170	55
N16178	55
N16183	55
N161PQ	95
N161UW	199
N16217	149
N16234	149
N162PQ	95
N162UW	199
N163US	199
N16541	55
N16546	55
N16559	55
N16561	55
N16571	55
N165US	199
N166PQ	95
N16701	149
N16703	149
N16709	149
N16713	149
N16732	149
N167US	199
N168AT	149
N16911	55
N16918	55
N16919	55
N16951	55
N16954	55
N16961	55
N16963	55
N16976	55
N16981	55
N16987	55
N16999	55
N169AT	149
N169DZ	330
N169UW	199
N170PQ	95
N170US	199
N17104	178
N17105	178
N17108	55
N17115	55
N17122	178
N17126	178
N17128	178
N17133	178
N17138	55
N17139	178
N17146	55
N17159	55
N17169	55
N17185	55
N17196	55
N171DN	330
N171DZ	330
N171US	199
N17229	149
N17233	149
N17244	149
N17245	149
N172DN	330
N172DZ	330
N172US	199
N173AT	149
N173DZ	330
N173US	199
N174AT	149
N174DN	330
N174DZ	330
N174US	199
N17560	55
N175AT	149
N175DN	330
N175DZ	330
N176AT	149
N176DN	330
N176DZ	330
N176PQ	95
N176UW	199
N17719	149
N17730	149
N177DN	330
N177DZ	330
N177US	199
N178DN	330
N178DZ	330
N178JB	20
N178US	199
N17984	55
N179DN	330
N179JB	20
N179UW	199
N180DN	330
N180US	199
N18101	55
N18102	55
N18112	178
N18114	55
N18119	178
N18120	55
N181DN	330
N181PQ	95
N181UW	199
N18220	149
N18223	149
N18243	149
N182DN	330
N182UW	199
N183DN	330
N183JB	20
N183UW	199
N184AT	149
N184DN	330
N184JB	20
N184US	199
N18556	55
N18557	55
N185DN	330
N185UW	199
N186DN	330
N186PQ	95
N186US	199
N187DN	330
N187JB	20
N187PQ	95
N187US	199
N188DN	330
N188US	199
N189DN	330
N189UW	199
N190DN	330
N190JB	20
N190UW	199
N19117	178
N19130	178
N19136	178
N19141	178
N191DN	330
N191UW	199
N192DN	330
N192JB	20
N192UW	199
N193DN	330
N193JB	20
N193UW	199
N194DN	330
N194UW	199
N19554	55
N195DN	330
N195PQ	95
N195UW	199
N196DN	330
N196UW	199
N197DN	330
N197JB	20
N197PQ	95
N197UW	199
N198DN	330
N198JB	20
N198UW	199
N19966	55
N199DN	330
N199UW	199
N200PQ	95
N200WN	140
N201AA	2
N201FR	182
N201LV	140
N202AA	8
N202FR	182
N202WN	140
N203FR	182
N203JB	20
N203WN	140
N204FR	182
N204WN	140
N205FR	182
N205WN	140
N206FR	182
N206JB	20
N206UA	400
N206WN	140
N207FR	182
N207WN	140
N208FR	182
N208WN	140
N20904	260
N209FR	182
N209WN	140
N210FR	182
N210WN	140
N21108	178
N21129	55
N21130	55
N21144	55
N21154	55
N21197	55
N211FR	182
N211WN	140
N212WN	140
N213FR	182
N213WN	140
N214FR	182
N214WN	140
N21537	55
N215WN	140
N216FR	182
N216JB	20
N216WR	140
N21723	149
N217JC	140
N218FR	182
N218WN	140
N219WN	140
N220WN	140
N221FR	182
N221WN	140
N222WN	140
N223WN	140
N224WN	140
N225WN	140
N226WN	140
N227WN	140
N228JB	20
N228PQ	95
N228UA	400
N228WN	140
N22909	55
N22971	55
N229JB	20
N229WN	140
N230WN	140
N23139	55
N231JB	20
N231WN	140
N232PQ	95
N232WN	140
N233LV	140
N234WN	140
N235WN	140
N236JB	20
N236WN	140
N23707	149
N23708	149
N23721	149
N237WN	140
N238JB	20
N238WN	140
N239JB	20
N239WN	140
N240AT	149
N240WN	140
N24103	55
N24128	55
N241WN	140
N24202	149
N24211	149
N24212	149
N24224	149
N242WN	140
N243WN	140
N244WN	140
N245AY	255
N245WN	140
N246LV	140
N24702	149
N24706	149
N24715	149
N24729	149
N247JB	20
N247WN	140
N248WN	140
N249JB	20
N249WN	140
N250WN	140
N25134	55
N251WN	140
N252WN	140
N253WN	140
N254WN	140
N255WN	140
N256WN	140
N25705	149
N257WN	140
N258JB	20
N258WN	140
N259WN	140
N260WN	140
N26123	178
N26141	55
N261AT	149
N261WN	140
N26208	149
N26210	149
N26215	149
N26226	149
N262WN	140
N263WN	140
N264LV	140
N26545	55
N26549	55
N265JB	20
N265WN	140
N266JB	20
N266WN	140
N267JB	20
N267WN	140
N268WN	140
N26906	260
N269WN	140
N270WN	149
N27152	55
N27190	55
N271LV	149
N27200	55
N27205	149
N27213	149
N27239	149
N272AT	400
N272PQ	95
N272WN	140
N273AT	149
N273JB	20
N273WN	140
N27421	191
N27477	191
N274JB	20
N274WN	140
N275WN	140
N276AT	149
N276WN	140
N27722	149
N27724	149
N27733	149
N277WN	140
N278AT	149
N278WN	140
N27901	260
N27962	55
N279AT	149
N279JB	20
N279PQ	95
N279WN	140
N280WN	140
N281AT	375
N281JB	20
N281WN	140
N282WN	140
N283JB	20
N283WN	140
N28457	191
N28478	191
N284AT	149
N284JB	20
N284WN	140
N285AT	149
N285WN	140
N286WN	140
N287AT	149
N287WN	140
N288WN	140
N289AT	149
N289CT	140
N290WN	140
N29124	178
N29129	178
N291AT	149
N291WN	140
N292JB	20
N292PQ	95
N292WN	140
N293PQ	95
N293WN	140
N294JB	20
N294PQ	95
N294WN	140
N295AT	149
N295PQ	95
N295WN	140
N296JB	20
N296PQ	95
N296WN	140
N29717	149
N297PQ	95
N297WN	140
N298JB	20
N298PQ	95
N298WN	140
N29906	55
N29917	55
N299AT	149
N299PQ	95
N299WN	140
N301DQ	149
N301NB	145
N302AS	149
N302DQ	149
N302NB	145
N303AS	149
N303DQ	149
N30401	191
N304DQ	149
N304JB	20
N305AS	149
N305DQ	149
N306AS	149
N306DQ	149
N306JB	20
N307AS	149
N307DQ	149
N307JB	20
N308DE	149
N309AS	149
N309AT	149
N309DE	149
N309JB	20
N309US	182
N310DE	149
N310NW	182
N31131	55
N311US	182
N312US	182
N313US	182
N31412	191
N314NB	145
N314US	182
N315AS	149
N315AT	2
N315NB	145
N315US	182
N316JB	20
N316NB	145
N316US	182
N317JB	20
N317NB	145
N317US	182
N317WN	149
N318AS	149
N318JB	20
N318NB	145
N318US	182
N319AA	255
N319AS	149
N319NB	145
N319US	182
N320AA	255
N320AS	149
N320NB	145
N320US	182
N321NB	145
N321US	182
N322NB	145
N322US	182
N323AA	255
N323AS	149
N323JB	20
N323NB	145
N323US	182
N32404	191
N324AA	255
N324JB	20
N324NB	145
N324US	182
N325AA	255
N325NB	145
N325US	182
N326AT	149
N326NB	145
N326US	182
N327AA	255
N327NB	145
N327NW	182
N328AA	255
N328JB	20
N328NB	145
N328NW	182
N329AA	255
N329JB	20
N329NB	145
N329NW	182
N330AT	149
N330NB	145
N330NW	182
N33103	178
N33132	178
N33182	55
N331NB	145
N331NW	182
N33203	149
N33209	149
N33262	149
N33264	149
N33266	149
N33284	149
N33286	149
N33289	149
N33292	149
N33294	149
N332AA	255
N332NB	145
N332NW	182
N333NB	145
N333NW	182
N334JB	20
N334NB	145
N334NW	182
N335AA	255
N335NB	145
N335NW	182
N336AA	255
N336AT	149
N336NB	145
N336NW	182
N33714	149
N337JB	20
N337NB	145
N337NW	182
N338AA	255
N338AT	149
N338NB	145
N338NW	182
N339AA	255
N339JB	20
N339NB	145
N339NW	182
N340LV	149
N340NB	145
N340NW	182
N34110	55
N34111	55
N34131	178
N34137	178
N341NB	145
N341NW	182
N34222	149
N34282	149
N342NB	145
N342NW	182
N343NB	145
N343NW	182
N34455	191
N34460	191
N344AA	22
N344NB	145
N344NW	182
N344SW	149
N345NB	145
N345NW	182
N345SA	149
N346JB	20
N346NB	145
N346SW	149
N347AA	14
N347NB	145
N347NW	182
N347SW	149
N348JB	20
N348NB	145
N348NW	182
N349NB	145
N349NW	182
N349SW	149
N350AA	8
N350NA	182
N350SW	149
N351AA	330
N351JB	20
N351NB	145
N351NW	182
N35204	149
N35260	149
N35271	149
N352AA	330
N352NB	145
N352NW	182
N352SW	149
N353AA	330
N353AT	149
N353JB	20
N353NB	145
N353NW	182
N353SW	149
N35407	191
N354AA	330
N354JB	20
N354NB	145
N354NW	182
N354SW	149
N355AA	330
N355JB	20
N355NB	145
N355NW	182
N355SW	149
N356NW	182
N356SW	149
N357AA	330
N357NB	145
N357NW	182
N357SW	149
N358AA	330
N358JB	20
N358NB	145
N358NW	182
N358SW	149
N359AA	330
N359NB	145
N359NW	182
N359SW	149
N360AA	330
N360NB	145
N360NW	182
N360SW	149
N361AA	330
N361NB	145
N361NW	182
N361SW	149
N361VA	182
N36207	149
N36247	149
N36272	149
N36280	149
N362AA	330
N362NB	145
N362NW	182
N362SW	149
N363AA	330
N363NB	145
N363NW	182
N363SW	149
N36444	191
N36447	191
N36469	191
N36472	191
N36476	191
N364AA	6
N364NB	145
N364NW	182
N364SW	149
N365AA	8
N365NB	145
N365NW	182
N365SW	149
N366AA	330
N366NB	145
N366NW	182
N366SW	149
N367NW	182
N367SW	149
N368AA	330
N368JB	20
N368NB	145
N368NW	182
N368SW	149
N36915	55
N369AA	330
N369NB	145
N369NW	182
N369SW	149
N370AA	330
N370NB	145
N370NW	182
N370SW	149
N371AA	330
N371CA	80
N371DA	189
N371NB	145
N371NW	182
N371SW	149
N37252	149
N37253	149
N37255	149
N37263	149
N37267	149
N37273	149
N37274	149
N37277	149
N37281	149
N37287	149
N37290	149
N37293	149
N37298	149
N372AA	330
N372DA	189
N372NW	182
N372SW	149
N3730B	189
N3731T	189
N3732J	189
N3733Z	189
N3734B	189
N3735D	189
N3736C	189
N3737C	189
N3738B	189
N3739P	189
N373AA	330
N373DA	189
N373JB	20
N373NW	182
N373SW	149
N37408	191
N37409	191
N3740C	189
N37413	191
N37419	191
N3741S	189
N37420	191
N37422	191
N37427	191
N3742C	189
N37434	191
N37437	191
N3743H	189
N3744F	189
N37456	191
N3745B	189
N37462	191
N37464	191
N37465	191
N37466	191
N37468	191
N3746H	189
N37470	191
N37471	191
N37474	191
N3747D	189
N3748Y	189
N3749D	189
N374AA	330
N374DA	189
N374JB	20
N374NW	182
N374SW	149
N3750D	189
N3751B	189
N3752	189
N3753	189
N3754A	189
N3755D	189
N3756	189
N3757D	189
N3758Y	189
N3759	189
N375DA	189
N375JB	20
N375NC	182
N375SW	149
N3760C	189
N3761R	189
N3762Y	189
N3763D	189
N3764D	189
N3765	189
N3766	189
N3767	189
N3768	189
N3769L	189
N376AA	7
N376DA	189
N376NW	182
N376SW	149
N37700	189
N3771K	189
N3772H	189
N3773D	189
N377AA	2
N377DA	189
N377NW	182
N378AA	4
N378DA	189
N378NW	182
N378SW	149
N379AA	330
N379DA	189
N379SW	149
N380DA	189
N380HA	377
N380SW	149
N381AA	102
N381DN	189
N381HA	377
N38257	149
N38268	149
N382DA	189
N382HA	377
N382SW	149
N383AA	10
N383DN	189
N383HA	377
N383SW	149
N38403	191
N38417	191
N38424	191
N38443	191
N38446	191
N38451	191
N38454	191
N38458	191
N38459	191
N38467	191
N38473	191
N384AA	330
N384DA	189
N384HA	377
N384SW	149
N385DN	189
N385HA	377
N386AA	330
N386DA	189
N386HA	377
N386SW	149
N38727	149
N387DA	189
N387SW	149
N388AA	330
N388DA	189
N388HA	377
N388SW	149
N389AA	330
N389DA	189
N389HA	377
N389SW	149
N390AA	330
N390DA	189
N390HA	377
N390SW	149
N391AA	330
N391CA	80
N391DA	189
N391HA	377
N391SW	149
N39297	149
N392DA	189
N392HA	377
N392SW	149
N393AA	11
N393DA	189
N393HA	377
N39415	191
N39416	191
N39418	191
N39423	191
N39450	191
N39461	191
N39463	191
N39475	191
N394AA	2
N394DA	189
N394DL	269
N394SW	149
N395DN	189
N395HA	377
N395SW	149
N396DA	189
N396SW	149
N39726	149
N39728	149
N397AA	2
N397DA	189
N397SW	149
N398AA	11
N398CA	80
N398DA	189
N398SW	149
N399DA	189
N399WN	149
N400WN	140
N401UA	200
N401WN	140
N402AS	222
N402UA	200
N402WN	140
N403AS	222
N403UA	200
N403WN	140
N404UA	200
N404WN	140
N405UA	200
N405WN	140
N406UA	200
N406US	149
N406WN	140
N407AS	222
N407UA	200
N407WN	140
N408AS	222
N408UA	200
N408WN	140
N409AS	222
N409UA	200
N409US	149
N409WN	140
N410UA	200
N410WN	140
N41104	55
N41135	178
N41140	178
N411UA	200
N411WN	140
N412UA	200
N412WN	140
N413AS	222
N413UA	200
N413WN	140
N414UA	200
N414WN	140
N415UA	200
N415WN	140
N416UA	200
N416WN	140
N417UA	200
N417WN	140
N418UA	200
N418WN	140
N419AS	222
N419UA	200
N419US	149
N419WN	140
N420UA	200
N420US	149
N420WN	140
N421LV	140
N421UA	200
N422UA	200
N422WN	140
N423AS	222
N423UA	200
N423WN	140
N424AA	172
N424UA	200
N424WN	140
N425AA	4
N425LV	140
N425UA	200
N426AA	172
N426UA	200
N426WN	140
N427SW	55
N427UA	200
N427US	149
N427WN	140
N428UA	200
N428WN	140
N429UA	200
N429WN	140
N430UA	200
N430US	149
N430WN	140
N431AS	222
N431UA	200
N431WN	140
N432UA	200
N432US	149
N432WN	140
N433AA	172
N433AS	222
N433LV	140
N433UA	200
N433US	149
N434AA	172
N434UA	200
N434US	149
N434WN	140
N435AA	172
N435AS	222
N435UA	200
N435US	149
N435WN	140
N436AA	172
N436UA	200
N436WN	140
N437AA	172
N437UA	200
N437WN	140
N438AA	172
N438UA	200
N438US	149
N438WN	140
N439AA	172
N439UA	200
N439US	149
N439WN	140
N440AS	222
N440LV	140
N440UA	200
N440US	149
N441UA	200
N441US	149
N441WN	140
N442AS	222
N442UA	200
N442WN	140
N443UA	200
N443US	149
N443WN	140
N444UA	200
N444US	149
N444WN	140
N445UA	200
N445WN	140
N446UA	200
N446WN	140
N447UA	200
N447WN	140
N448UA	200
N448WN	140
N449UA	200
N449US	149
N449WN	140
N450UW	149
N450WN	140
N451UA	200
N451WN	140
N452UA	200
N452UW	149
N452WN	140
N453UA	200
N453UW	149
N453WN	140
N45440	191
N454AA	172
N454UA	200
N454WN	140
N455AA	172
N455UA	200
N455UW	149
N455WN	140
N456AA	172
N456UA	200
N456WN	140
N457UA	200
N457WN	140
N458UA	200
N458WN	140
N45905	260
N459UA	200
N459WN	140
N460UA	200
N460UW	149
N460WN	140
N461UA	200
N461WN	140
N462UA	200
N462WN	140
N463UA	200
N463WN	140
N464UA	200
N464WN	140
N465UA	200
N465WN	140
N466AA	172
N466UA	200
N466WN	140
N467AA	172
N467UA	200
N467WN	140
N468AA	172
N468UA	200
N468WN	140
N469AA	172
N469UA	200
N469WN	140
N470AA	172
N470UA	200
N470WN	140
N471AA	172
N471UA	200
N472AA	172
N472UA	200
N472WN	140
N473AA	172
N473UA	200
N473WN	140
N47414	191
N474UA	200
N474WN	140
N475AA	172
N475UA	200
N475WN	140
N476AA	172
N476UA	200
N476WN	140
N477AA	172
N477UA	200
N477WN	140
N478AA	172
N478UA	200
N478WN	140
N479AA	172
N479UA	200
N479WN	140
N480AA	172
N480UA	200
N480WN	140
N48127	178
N481AA	172
N481UA	200
N481WN	140
N482AA	172
N482UA	200
N482WN	140
N483UA	200
N483WN	140
N484AA	172
N484UA	200
N484WN	140
N485AA	172
N485UA	200
N485WN	140
N486AA	172
N486UA	200
N486WN	140
N487AA	172
N487UA	200
N487WN	140
N488AA	172
N488UA	200
N488WN	140
N48901	55
N489AA	172
N489UA	200
N489WN	140
N490AA	172
N490UA	200
N490WN	140
N491AA	172
N491UA	200
N491WN	140
N492AA	172
N492UA	200
N492WN	140
N493AA	172
N493UA	200
N493WN	140
N494AA	172
N494UA	200
N494WN	140
N495UA	200
N495WN	140
N496AA	172
N496UA	200
N496WN	140
N497UA	200
N497WN	140
N498UA	200
N498WN	140
N499AA	172
N499WN	140
N501AA	172
N501MJ	80
N501US	178
N502MJ	80
N502UA	178
N503JB	200
N503MJ	80
N503UA	178
N503US	178
N504JB	200
N504MJ	80
N504UA	178
N505AA	172
N505JB	200
N505MJ	80
N505SW	149
N505UA	178
N506AS	149
N506JB	200
N506MJ	80
N507AY	379
N507MJ	80
N507US	178
N508AA	5
N508AS	149
N508AY	379
N508JB	4
N508MJ	80
N508SW	149
N508UA	178
N509AY	379
N509JB	200
N509MJ	80
N509SW	149
N509UA	178
N510JB	200
N510MJ	80
N510SW	149
N510UA	178
N510UW	379
N511MJ	80
N511SW	149
N511UA	178
N512AS	149
N512MJ	80
N512SW	149
N512UA	178
N513AA	172
N513AS	149
N513MJ	80
N513UA	178
N514AS	149
N514MJ	80
N514SW	149
N514UA	178
N515MJ	80
N515SW	149
N515UA	178
N516AS	149
N516JB	200
N516LR	80
N516UA	178
N517AA	2
N517AS	149
N517JB	200
N517UA	178
N518AS	149
N518LR	80
N518UA	178
N519AA	8
N519AS	149
N519JB	200
N519LR	80
N519MQ	6
N519UA	178
N519US	178
N519UW	379
N520AA	2
N520AS	149
N520JB	200
N520UA	178
N520UW	379
N521AA	2
N521JB	200
N521LR	80
N521SW	149
N521UA	178
N521US	178
N521UW	379
N521VA	147
N522LR	80
N522SW	149
N522UA	178
N522US	178
N522VA	147
N523AS	149
N523JB	200
N523SW	149
N523UA	178
N523US	178
N523UW	379
N523VA	100
N524AS	149
N524JB	200
N524SW	149
N524UA	178
N524UW	379
N524VA	100
N525AA	8
N525AS	149
N525SW	149
N525US	178
N525VA	100
N526AS	149
N526SW	149
N526UA	178
N526VA	100
N527AS	149
N527SW	149
N527VA	100
N528AA	2
N528AS	149
N528UA	178
N528VA	100
N529AS	149
N529JB	200
N529UA	178
N529VA	100
N530AS	149
N530UA	178
N530US	178
N530VA	147
N531AS	149
N531JB	2
N531US	178
N532AS	149
N532US	178
N533AS	149
N533UA	178
N533US	178
N53441	191
N53442	191
N534AS	149
N534JB	200
N534UA	178
N534US	178
N534UW	379
N535AS	149
N535JB	200
N535UA	178
N535UW	379
N536AA	2
N536AS	149
N536JB	200
N536UA	178
N536UW	379
N537AS	149
N537JB	5
N537UA	178
N537UW	379
N538AS	149
N538CA	95
N538UA	178
N538UW	379
N539UA	178
N539US	178
N539UW	379
N540AA	2
N540US	178
N540UW	379
N541UA	178
N541US	178
N541UW	379
N54241	149
N542US	178
N542UW	379
N543UA	178
N543US	178
N543UW	379
N544AA	2
N544UA	178
N544UW	379
N545AA	7
N545UA	178
N545UW	379
N546AS	149
N546UA	178
N546UW	379
N54711	149
N547JB	200
N547UA	178
N547US	178
N547UW	379
N548AS	149
N548UA	178
N548US	178
N548UW	379
N549AS	149
N549UA	178
N549US	178
N549UW	379
N550NW	178
N550UA	178
N550UW	379
N550WN	149
N551AA	2
N551AS	149
N551NW	178
N551UA	178
N551UW	379
N551WN	149
N552AA	172
N552AS	149
N552JB	200
N552NW	178
N552UA	178
N552UW	379
N552WN	149
N553AA	172
N553AS	149
N553NW	178
N553UA	178
N553UW	379
N553WN	149
N554AA	172
N554JB	200
N554NW	178
N554UA	178
N554UW	379
N554WN	149
N555AY	379
N555LV	149
N555NW	178
N555UA	178
N556AA	172
N556AS	149
N556JB	200
N556NW	178
N556UA	178
N556UW	379
N556WN	149
N557AA	2
N557AS	149
N557NW	178
N557UA	178
N557UW	379
N558AA	172
N558AS	149
N558JB	200
N558UA	178
N558UW	379
N559AA	172
N559AS	149
N559JB	200
N559UA	178
N559UW	379
N560AA	172
N560AS	149
N560UA	178
N560UW	379
N561AA	172
N561JB	200
N561UA	178
N561UW	379
N562AS	149
N562JB	200
N562UA	178
N562UW	379
N563AS	149
N563JB	200
N563UA	178
N563UW	379
N564AA	172
N564AS	149
N564JB	200
N564UA	178
N564UW	379
N565AA	172
N565AS	149
N565JB	200
N565UA	178
N565UW	379
N566AA	172
N566AS	149
N566JB	200
N566UA	178
N566UW	379
N567AA	16
N567UA	178
N567UW	379
N56859	275
N568AA	172
N568AS	149
N568JB	200
N568UA	178
N568UW	379
N569AA	172
N569AS	149
N569JB	200
N569UA	178
N569UW	379
N57016	400
N570AA	172
N570AS	149
N570JB	200
N570UA	178
N570UW	379
N57111	178
N571AA	172
N571JB	200
N571UA	178
N571UW	379
N572UW	379
N573AA	172
N573UA	178
N57439	191
N574AA	172
N574UA	178
N575AA	6
N575UA	178
N576AA	172
N576UA	178
N577AS	149
N577UA	178
N57852	275
N57855	275
N57857	275
N57862	275
N57863	275
N57864	275
N57868	275
N57869	275
N57870	275
N578AA	172
N578UA	178
N579AS	149
N579JB	200
N579UA	178
N580JB	200
N580UA	178
N58101	178
N581AA	172
N581AS	149
N582AA	172
N582CA	95
N583AA	172
N583AS	149
N583JB	200
N584AA	172
N584AS	149
N584JB	200
N585AA	172
N585AS	149
N585JB	200
N585UA	178
N586AA	172
N586AS	149
N586JB	200
N587AA	172
N587AS	149
N587JB	200
N587NW	275
N587UA	178
N588JB	200
N588UA	178
N589AA	172
N589AS	149
N589JB	200
N589UA	178
N59053	292
N590AA	172
N590AS	149
N590JB	200
N590NW	275
N590UA	178
N591AA	172
N591JB	200
N592AA	172
N592AS	149
N592JB	200
N593AA	172
N593AS	149
N593JB	200
N594AA	172
N594AS	149
N594JB	200
N594NW	275
N594UA	178
N595AA	172
N595JB	200
N595NW	275
N595UA	178
N596AA	172
N596AS	149
N596UA	178
N597AA	172
N597AS	149
N597JB	200
N597UA	178
N598AA	172
N598JB	200
N598UA	178
N599AA	172
N599JB	200
N600LR	95
N600QX	80
N600TR	139
N600WN	149
N601AW	200
N601LR	95
N601WN	149
N601XJ	55
N602AW	200
N602DL	178
N602LR	95
N602SW	149
N602XJ	55
N603AT	100
N603DL	178
N603JB	200
N603SW	149
N604AW	200
N604DL	178
N604LR	95
N604QX	80
N604SW	149
N605JB	200
N605LR	95
N605QX	80
N605SW	149
N606JB	200
N606LR	95
N606SW	149
N607AT	100
N607JB	200
N607LR	95
N607SW	149
N608AT	100
N608DA	178
N608JB	200
N608QX	80
N608SW	149
N609DL	178
N609SW	149
N610DL	178
N610WN	149
N611QX	80
N611SW	149
N612AA	178
N612DL	178
N612JB	200
N612QX	80
N612SW	149
N613AA	178
N613DL	178
N613JB	200
N613SW	149
N614DL	178
N614QX	80
N614SW	149
N615AA	9
N615DL	178
N615JB	200
N615QX	80
N615SW	149
N616DL	178
N616SW	149
N617DL	178
N617SW	149
N618AA	178
N618DL	178
N618JB	200
N618WN	149
N619AA	178
N619SW	149
N620SW	149
N621AA	4
N621JB	200
N621SW	149
N621VA	182
N622AA	178
N622AW	182
N622SW	149
N622VA	182
N623AA	178
N623DL	178
N623JB	200
N623SW	149
N623VA	182
N624AA	178
N624AG	178
N624AW	182
N624JB	200
N624SW	149
N624VA	182
N625AA	178
N625AW	182
N625JB	200
N625SW	149
N625VA	182
N626AW	182
N626SW	149
N626VA	182
N627AW	182
N627DL	178
N627JB	200
N627SW	149
N627VA	182
N628AA	178
N628SW	149
N628VA	182
N629JB	200
N629SW	149
N629VA	182
N630AA	178
N630JB	200
N630VA	182
N630WN	149
N631AA	178
N631AW	182
N631VA	182
N632AW	182
N632JB	200
N632SW	149
N632VA	182
N633AA	178
N633AW	182
N633DL	178
N633JB	200
N633SW	149
N633VA	182
N634AA	178
N634JB	200
N634SW	149
N634VA	182
N635AA	178
N635DL	178
N635JB	200
N635SW	149
N635VA	182
N636DL	178
N636JB	200
N636VA	182
N636WN	149
N637DL	178
N637JB	200
N637SW	149
N637VA	182
N638DL	178
N638JB	200
N638SW	149
N638VA	182
N639AA	178
N639DL	178
N639JB	200
N639SW	149
N639VA	182
N640AW	200
N640DL	178
N640JB	200
N640SW	149
N640VA	182
N641DL	178
N641JB	200
N641SW	149
N641UA	330
N641VA	182
N642AA	178
N642AW	200
N642DL	178
N642VA	182
N642WN	149
N643DL	178
N643JB	200
N643SW	149
N644DL	178
N644JB	200
N644SW	149
N644UA	330
N645DL	178
N645JB	200
N645SW	149
N646DL	178
N646JB	200
N646SW	149
N646UA	330
N647AW	200
N647DL	178
N647SW	149
N647UA	330
N64809	191
N648AW	200
N648DL	178
N648JB	200
N648SW	149
N648UA	330
N649AW	200
N649DL	178
N649JB	200
N649SW	149
N649UA	330
N650AW	200
N650DL	178
N650SW	149
N651AW	200
N651DL	178
N651JB	200
N651SW	149
N651UA	330
N652AW	200
N652DL	178
N652JB	200
N652SW	149
N652UA	330
N653AW	200
N653JB	200
N653SW	149
N653UA	330
N654AW	200
N654DL	178
N654SW	149
N654UA	330
N655AW	200
N655DL	178
N655JB	200
N655UA	330
N655WN	149
N656AW	200
N656JB	200
N656SW	149
N656UA	330
N657AW	200
N657JB	200
N657SW	149
N657UA	330
N658AW	200
N658DL	178
N658JB	200
N658SW	149
N658UA	330
N659AW	200
N659DL	178
N659JB	200
N659SW	149
N659UA	330
N66051	292
N66056	292
N66057	292
N660AW	200
N660DL	178
N660SW	149
N660UA	330
N661AW	200
N661DN	178
N661JB	200
N661UA	330
