codigo_cola	motores
N33292	2
N33294	2
N332AA	2
N332NB	2
N332NW	2
N333NB	2
N333NW	2
N334JB	2
N334NB	2
N334NW	2
N335AA	2
N335NB	2
N335NW	2
N336AA	2
N336AT	2
N336NB	2
N336NW	2
N33714	2
N337JB	2
N337NB	2
N337NW	2
N338AA	2
N338AT	2
N338NB	2
N338NW	2
N339AA	2
N339JB	2
N339NB	2
N339NW	2
N340LV	2
N340NB	2
N340NW	2
N34110	2
N34111	2
N34131	2
N34137	2
N341NB	2
N341NW	2
N34222	2
N34282	2
N342NB	2
N342NW	2
N343NB	2
N343NW	2
N34455	2
N34460	2
N344AA	2
N344NB	2
N344NW	2
N344SW	2
N345NB	2
N345NW	2
N345SA	2
N346JB	2
N346NB	2
N346SW	2
N347AA	2
N347NB	2
N347NW	2
N347SW	2
N348JB	2
N348NB	2
N348NW	2
N349NB	2
N349NW	2
N349SW	2
N350AA	2
N350NA	2
N350SW	2
N351AA	2
N351JB	2
N351NB	2
N351NW	2
N35204	2
N35260	2
N35271	2
N352AA	2
N352NB	2
N352NW	2
N352SW	2
N353AA	2
N353AT	2
N353JB	2
N353NB	2
N353NW	2
N353SW	2
N35407	2
N354AA	2
N354JB	2
N354NB	2
N354NW	2
N354SW	2
N355AA	2
N355JB	2
N355NB	2
N355NW	2
N355SW	2
N356NW	2
N356SW	2
N357AA	2
N357NB	2
N357NW	2
N357SW	2
N358AA	2
N358JB	2
N358NB	2
N358NW	2
N358SW	2
N359AA	2
N359NB	2
N359NW	2
N359SW	2
N360AA	2
N360NB	2
N360NW	2
N360SW	2
N361AA	2
N361NB	2
N361NW	2
N361SW	2
N361VA	2
N36207	2
N36247	2
N36272	2
N36280	2
N362AA	2
N362NB	2
N362NW	2
N362SW	2
N363AA	2
N363NB	2
N363NW	2
N363SW	2
N36444	2
N36447	2
N36469	2
N36472	2
N36476	2
N364AA	2
N364NB	2
N364NW	2
N364SW	2
N365AA	2
N365NB	2
N365NW	2
N365SW	2
N366AA	2
N366NB	2
N366NW	2
N366SW	2
N367NW	2
N367SW	2
N368AA	2
N368JB	2
N368NB	2
N368NW	2
N368SW	2
N36915	2
N369AA	2
N369NB	2
N369NW	2
N369SW	2
N370AA	2
N370NB	2
N370NW	2
N370SW	2
N371AA	2
N371CA	2
N371DA	2
N371NB	2
N371NW	2
N371SW	2
N37252	2
N37253	2
N37255	2
N37263	2
N37267	2
N37273	2
N37274	2
N37277	2
N37281	2
N37287	2
N37290	2
N37293	2
N37298	2
N372AA	2
N372DA	2
N372NW	2
N372SW	2
N3730B	2
N3731T	2
N3732J	2
N3733Z	2
N3734B	2
N3735D	2
N3736C	2
N3737C	2
N3738B	2
N3739P	2
N373AA	2
N373DA	2
N373JB	2
N373NW	2
N373SW	2
N37408	2
N37409	2
N3740C	2
N37413	2
N37419	2
N3741S	2
N37420	2
N37422	2
N37427	2
N3742C	2
N37434	2
N37437	2
N3743H	2
N3744F	2
N37456	2
N3745B	2
N37462	2
N37464	2
N37465	2
N37466	2
N37468	2
N3746H	2
N37470	2
N37471	2
N37474	2
N3747D	2
N3748Y	2
N3749D	2
N374AA	2
N374DA	2
N374JB	2
N374NW	2
N374SW	2
N3750D	2
N3751B	2
N3752	2
N3753	2
N3754A	2
N3755D	2
N3756	2
N3757D	2
N3758Y	2
N3759	2
N375DA	2
N375JB	2
N375NC	2
N375SW	2
N3760C	2
N3761R	2
N3762Y	2
N3763D	2
N3764D	2
N3765	2
N3766	2
N3767	2
N3768	2
N3769L	2
N376AA	1
N376DA	2
N376NW	2
N376SW	2
N37700	2
N3771K	2
N3772H	2
N3773D	2
N377AA	1
N377DA	2
N377NW	2
N378AA	1
N378DA	2
N378NW	2
N378SW	2
N379AA	2
N379DA	2
N379SW	2
N380DA	2
N380HA	2
N380SW	2
N381AA	4
N381DN	2
N381HA	2
N38257	2
N38268	2
N382DA	2
N382HA	2
N382SW	2
N383AA	2
N383DN	2
N383HA	2
N383SW	2
N38403	2
N38417	2
N38424	2
N38443	2
N38446	2
N38451	2
N38454	2
N38458	2
N38459	2
N38467	2
N38473	2
N384AA	2
N384DA	2
N384HA	2
N384SW	2
N385DN	2
N385HA	2
N386AA	2
N386DA	2
N386HA	2
N386SW	2
N38727	2
N387DA	2
N387SW	2
N388AA	2
N388DA	2
N388HA	2
N388SW	2
N389AA	2
N389DA	2
N389HA	2
N389SW	2
N390AA	2
N390DA	2
N390HA	2
N390SW	2
N391AA	2
N391CA	2
N391DA	2
N391HA	2
N391SW	2
N39297	2
N392DA	2
N392HA	2
N392SW	2
N393AA	2
N393DA	2
N393HA	2
N39415	2
N39416	2
N39418	2
N39423	2
N39450	2
N39461	2
N39463	2
N39475	2
N394AA	1
N394DA	2
N394DL	2
N394SW	2
N395DN	2
N395HA	2
N395SW	2
N396DA	2
N396SW	2
N39726	2
N39728	2
N397AA	1
N397DA	2
N397SW	2
N398AA	2
N398CA	2
N398DA	2
N398SW	2
N399DA	2
N399WN	2
N400WN	2
N401UA	2
N401WN	2
N402AS	2
N402UA	2
N402WN	2
N403AS	2
N403UA	2
N403WN	2
N404UA	2
N404WN	2
N405UA	2
N405WN	2
N406UA	2
N406US	2
N406WN	2
N407AS	2
N407UA	2
N407WN	2
N408AS	2
N408UA	2
N408WN	2
N409AS	2
N409UA	2
N409US	2
N409WN	2
N410UA	2
N410WN	2
N41104	2
N41135	2
N41140	2
N411UA	2
N411WN	2
N412UA	2
N412WN	2
N413AS	2
N413UA	2
N413WN	2
N414UA	2
N414WN	2
N415UA	2
N415WN	2
N416UA	2
N416WN	2
N417UA	2
N417WN	2
N418UA	2
N418WN	2
N419AS	2
N419UA	2
N419US	2
N419WN	2
N420UA	2
N420US	2
N420WN	2
N421LV	2
N421UA	2
N422UA	2
N422WN	2
N423AS	2
N423UA	2
N423WN	2
N424AA	2
N424UA	2
N424WN	2
N425AA	1
N425LV	2
N425UA	2
N426AA	2
N426UA	2
N426WN	2
N427SW	2
N427UA	2
N427US	2
N427WN	2
N428UA	2
N428WN	2
N429UA	2
N429WN	2
N430UA	2
N430US	2
N430WN	2
N431AS	2
N431UA	2
N431WN	2
N432UA	2
N432US	2
N432WN	2
N433AA	2
N433AS	2
N433LV	2
N433UA	2
N433US	2
N434AA	2
N434UA	2
N434US	2
N434WN	2
N435AA	2
N435AS	2
N435UA	2
N435US	2
N435WN	2
N436AA	2
N436UA	2
N436WN	2
N437AA	2
N437UA	2
N437WN	2
N438AA	2
N438UA	2
N438US	2
N438WN	2
N439AA	2
N439UA	2
N439US	2
N439WN	2
N440AS	2
N440LV	2
N440UA	2
N440US	2
N441UA	2
N441US	2
N441WN	2
N442AS	2
N442UA	2
N442WN	2
N443UA	2
N443US	2
N443WN	2
N444UA	2
N444US	2
N444WN	2
N445UA	2
N445WN	2
N446UA	2
N446WN	2
N447UA	2
N447WN	2
N448UA	2
N448WN	2
N449UA	2
N449US	2
N449WN	2
N450UW	2
N450WN	2
N451UA	2
N451WN	2
N452UA	2
N452UW	2
N452WN	2
N453UA	2
N453UW	2
N453WN	2
N45440	2
N454AA	2
N454UA	2
N454WN	2
N455AA	2
N455UA	2
N455UW	2
N455WN	2
N456AA	2
N456UA	2
N456WN	2
N457UA	2
N457WN	2
N458UA	2
N458WN	2
N45905	2
N459UA	2
N459WN	2
N460UA	2
N460UW	2
N460WN	2
N461UA	2
N461WN	2
N462UA	2
N462WN	2
N463UA	2
N463WN	2
N464UA	2
N464WN	2
N465UA	2
N465WN	2
N466AA	2
N466UA	2
N466WN	2
N467AA	2
N467UA	2
N467WN	2
N468AA	2
N468UA	2
N468WN	2
N469AA	2
N469UA	2
N469WN	2
N470AA	2
N470UA	2
N470WN	2
N471AA	2
N471UA	2
N472AA	2
N472UA	2
N472WN	2
N473AA	2
N473UA	2
N473WN	2
N47414	2
N474UA	2
N474WN	2
N475AA	2
N475UA	2
N475WN	2
N476AA	2
N476UA	2
N476WN	2
N477AA	2
N477UA	2
N477WN	2
N478AA	2
N478UA	2
N478WN	2
N479AA	2
N479UA	2
N479WN	2
N480AA	2
N480UA	2
N480WN	2
N48127	2
N481AA	2
N481UA	2
N481WN	2
N482AA	2
N482UA	2
N482WN	2
N483UA	2
N483WN	2
N484AA	2
N484UA	2
N484WN	2
N485AA	2
N485UA	2
N485WN	2
N486AA	2
N486UA	2
N486WN	2
N487AA	2
N487UA	2
N487WN	2
N488AA	2
N488UA	2
N488WN	2
N48901	2
N489AA	2
N489UA	2
N489WN	2
N490AA	2
N490UA	2
N490WN	2
N491AA	2
N491UA	2
N491WN	2
N492AA	2
N492UA	2
N492WN	2
N493AA	2
N493UA	2
N493WN	2
N494AA	2
N494UA	2
N494WN	2
N495UA	2
N495WN	2
N496AA	2
N496UA	2
N496WN	2
N497UA	2
N497WN	2
N498UA	2
N498WN	2
N499AA	2
N499WN	2
N501AA	2
N501MJ	2
N501US	2
N502MJ	2
N502UA	2
N503JB	2
N503MJ	2
N503UA	2
N503US	2
N504JB	2
N504MJ	2
N504UA	2
N505AA	2
N505JB	2
N505MJ	2
N505SW	2
N505UA	2
N506AS	2
N506JB	2
N506MJ	2
N507AY	2
N507MJ	2
N507US	2
N508AA	1
N508AS	2
N508AY	2
N508JB	1
N508MJ	2
N508SW	2
N508UA	2
N509AY	2
N509JB	2
N509MJ	2
N509SW	2
N509UA	2
N510JB	2
N510MJ	2
N510SW	2
N510UA	2
N510UW	2
N511MJ	2
N511SW	2
N511UA	2
N512AS	2
N512MJ	2
N512SW	2
N512UA	2
N513AA	2
N513AS	2
N513MJ	2
N513UA	2
N514AS	2
N514MJ	2
N514SW	2
N514UA	2
N515MJ	2
N515SW	2
N515UA	2
N516AS	2
N516JB	2
N516LR	2
N516UA	2
N517AA	1
N517AS	2
N517JB	2
N517UA	2
N518AS	2
N518LR	2
N518UA	2
N519AA	2
N519AS	2
N519JB	2
N519LR	2
N519MQ	1
N519UA	2
N519US	2
N519UW	2
N520AA	1
N520AS	2
N520JB	2
N520UA	2
N520UW	2
N521AA	1
N521JB	2
N521LR	2
N521SW	2
N521UA	2
N521US	2
N521UW	2
N521VA	2
N522LR	2
N522SW	2
N522UA	2
N522US	2
N522VA	2
N523AS	2
N523JB	2
N523SW	2
N523UA	2
N523US	2
N523UW	2
N523VA	2
N524AS	2
N524JB	2
N524SW	2
N524UA	2
N524UW	2
N524VA	2
N525AA	2
N525AS	2
N525SW	2
N525US	2
N525VA	2
N526AS	2
N526SW	2
N526UA	2
N526VA	2
N527AS	2
N527SW	2
N527VA	2
N528AA	1
N528AS	2
N528UA	2
N528VA	2
N529AS	2
N529JB	2
N529UA	2
N529VA	2
N530AS	2
N530UA	2
N530US	2
N530VA	2
N531AS	2
N531JB	1
N531US	2
N532AS	2
N532US	2
N533AS	2
N533UA	2
N533US	2
N53441	2
N53442	2
N534AS	2
N534JB	2
N534UA	2
N534US	2
N534UW	2
N535AS	2
N535JB	2
N535UA	2
N535UW	2
N536AA	1
N536AS	2
N536JB	2
N536UA	2
N536UW	2
N537AS	2
N537JB	1
N537UA	2
N537UW	2
N538AS	2
N538CA	2
N538UA	2
N538UW	2
N539UA	2
N539US	2
N539UW	2
N540AA	1
N540US	2
N540UW	2
N541UA	2
N541US	2
N541UW	2
N54241	2
N542US	2
N542UW	2
N543UA	2
N543US	2
N543UW	2
N544AA	1
N544UA	2
N544UW	2
N545AA	1
N545UA	2
N545UW	2
N546AS	2
N546UA	2
N546UW	2
N54711	2
N547JB	2
N547UA	2
N547US	2
N547UW	2
N548AS	2
N548UA	2
N548US	2
N548UW	2
N549AS	2
N549UA	2
N549US	2
N549UW	2
N550NW	2
N550UA	2
N550UW	2
N550WN	2
N551AA	1
N551AS	2
N551NW	2
N551UA	2
N551UW	2
N551WN	2
N552AA	2
N552AS	2
N552JB	2
N552NW	2
N552UA	2
N552UW	2
N552WN	2
N553AA	2
N553AS	2
N553NW	2
N553UA	2
N553UW	2
N553WN	2
N554AA	2
N554JB	2
N554NW	2
N554UA	2
N554UW	2
N554WN	2
N555AY	2
N555LV	2
N555NW	2
N555UA	2
N556AA	2
N556AS	2
N556JB	2
N556NW	2
N556UA	2
N556UW	2
N556WN	2
N557AA	1
N557AS	2
N557NW	2
N557UA	2
N557UW	2
N558AA	2
N558AS	2
N558JB	2
N558UA	2
N558UW	2
N559AA	2
N559AS	2
N559JB	2
N559UA	2
N559UW	2
N560AA	2
N560AS	2
N560UA	2
N560UW	2
N561AA	2
N561JB	2
N561UA	2
N561UW	2
N562AS	2
N562JB	2
N562UA	2
N562UW	2
N563AS	2
N563JB	2
N563UA	2
N563UW	2
N564AA	2
N564AS	2
N564JB	2
N564UA	2
N564UW	2
N565AA	2
N565AS	2
N565JB	2
N565UA	2
N565UW	2
N566AA	2
N566AS	2
N566JB	2
N566UA	2
N566UW	2
N567AA	1
N567UA	2
N567UW	2
N56859	2
N568AA	2
N568AS	2
N568JB	2
N568UA	2
N568UW	2
N569AA	2
N569AS	2
N569JB	2
N569UA	2
N569UW	2
N57016	2
N570AA	2
N570AS	2
N570JB	2
N570UA	2
N570UW	2
N57111	2
N571AA	2
N571JB	2
N571UA	2
N571UW	2
N572UW	2
N573AA	2
N573UA	2
N57439	2
N574AA	2
N574UA	2
N575AA	1
N575UA	2
N576AA	2
N576UA	2
N577AS	2
N577UA	2
N57852	2
N57855	2
N57857	2
N57862	2
N57863	2
N57864	2
N57868	2
N57869	2
N57870	2
N578AA	2
N578UA	2
N579AS	2
N579JB	2
N579UA	2
N580JB	2
N580UA	2
N58101	2
N581AA	2
N581AS	2
N582AA	2
N582CA	2
N583AA	2
N583AS	2
N583JB	2
N584AA	2
N584AS	2
N584JB	2
N585AA	2
N585AS	2
N585JB	2
N585UA	2
N586AA	2
N586AS	2
N586JB	2
N587AA	2
N587AS	2
N587JB	2
N587NW	2
N587UA	2
N588JB	2
N588UA	2
N589AA	2
N589AS	2
N589JB	2
N589UA	2
N59053	2
N590AA	2
N590AS	2
N590JB	2
N590NW	2
N590UA	2
N591AA	2
N591JB	2
N592AA	2
N592AS	2
N592JB	2
N593AA	2
N593AS	2
N593JB	2
N594AA	2
N594AS	2
N594JB	2
N594NW	2
N594UA	2
N595AA	2
N595JB	2
N595NW	2
N595UA	2
N596AA	2
N596AS	2
N596UA	2
N597AA	2
N597AS	2
N597JB	2
N597UA	2
N598AA	2
N598JB	2
N598UA	2
N599AA	2
N599JB	2
N600LR	2
N600QX	2
N600TR	2
N600WN	2
N601AW	2
N601LR	2
N601WN	2
N601XJ	2
N602AW	2
N602DL	2
N602LR	2
N602SW	2
N602XJ	2
N603AT	2
N603DL	2
N603JB	2
N603SW	2
N604AW	2
N604DL	2
N604LR	2
N604QX	2
N604SW	2
N605JB	2
N605LR	2
N605QX	2
N605SW	2
N606JB	2
N606LR	2
N606SW	2
N607AT	2
N607JB	2
N607LR	2
N607SW	2
N608AT	2
N608DA	2
N608JB	2
N608QX	2
N608SW	2
N609DL	2
N609SW	2
N610DL	2
N610WN	2
N611QX	2
N611SW	2
N612AA	2
N612DL	2
N612JB	2
N612QX	2
N612SW	2
N613AA	2
N613DL	2
N613JB	2
N613SW	2
N614DL	2
N614QX	2
N614SW	2
N615AA	2
N615DL	2
N615JB	2
N615QX	2
N615SW	2
N616DL	2
N616SW	2
N617DL	2
N617SW	2
N618AA	2
N618DL	2
N618JB	2
N618WN	2
N619AA	2
N619SW	2
N620SW	2
N621AA	1
N621JB	2
N621SW	2
N621VA	2
N622AA	2
N622AW	2
N622SW	2
N622VA	2
N623AA	2
N623DL	2
N623JB	2
N623SW	2
N623VA	2
N624AA	2
N624AG	2
N624AW	2
N624JB	2
N624SW	2
N624VA	2
N625AA	2
N625AW	2
N625JB	2
N625SW	2
N625VA	2
N626AW	2
N626SW	2
N626VA	2
N627AW	2
N627DL	2
N627JB	2
N627SW	2
N627VA	2
N628AA	2
N628SW	2
N628VA	2
N629JB	2
N629SW	2
N629VA	2
N630AA	2
N630JB	2
N630VA	2
N630WN	2
N631AA	2
N631AW	2
N631VA	2
N632AW	2
N632JB	2
N632SW	2
N632VA	2
N633AA	2
N633AW	2
N633DL	2
N633JB	2
N633SW	2
N633VA	2
N634AA	2
N634JB	2
N634SW	2
N634VA	2
N635AA	2
N635DL	2
N635JB	2
N635SW	2
N635VA	2
N636DL	2
N636JB	2
N636VA	2
N636WN	2
N637DL	2
N637JB	2
N637SW	2
N637VA	2
N638DL	2
N638JB	2
N638SW	2
N638VA	2
N639AA	2
N639DL	2
N639JB	2
N639SW	2
N639VA	2
N640AW	2
N640DL	2
N640JB	2
N640SW	2
N640VA	2
N641DL	2
N641JB	2
N641SW	2
N641UA	2
N641VA	2
N642AA	2
N642AW	2
N642DL	2
N642VA	2
N642WN	2
N643DL	2
N643JB	2
N643SW	2
N644DL	2
N644JB	2
N644SW	2
N644UA	2
N645DL	2
N645JB	2
N645SW	2
N646DL	2
N646JB	2
N646SW	2
N646UA	2
N647AW	2
N647DL	2
N647SW	2
N647UA	2
N64809	2
N648AW	2
N648DL	2
N648JB	2
N648SW	2
N648UA	2
N649AW	2
N649DL	2
N649JB	2
N649SW	2
N649UA	2
N650AW	2
N650DL	2
N650SW	2
N651AW	2
N651DL	2
N651JB	2
N651SW	2
N651UA	2
N652AW	2
N652DL	2
N652JB	2
N652SW	2
N652UA	2
N653AW	2
N653JB	2
N653SW	2
N653UA	2
N654AW	2
N654DL	2
N654SW	2
N654UA	2
N655AW	2
N655DL	2
N655JB	2
N655UA	2
N655WN	2
N656AW	2
N656JB	2
N656SW	2
N656UA	2
N657AW	2
N657JB	2
N657SW	2
N657UA	2
N658AW	2
N658DL	2
N658JB	2
N658SW	2
N658UA	2
N659AW	2
N659DL	2
N659JB	2
N659SW	2
N659UA	2
N66051	2
N66056	2
N66057	2
N660AW	2
N660DL	2
N660SW	2
N660UA	2
N661AW	2
N661DN	2
N661JB	2
N661UA	2
N662AW	2
